~Version Information
VERS.           2.00                                        : CWLS Log ASCII Standard - Version 2.00
WRAP.           NO                                          : One line per depth step
#
~Well Information
#MNEM.UNIT     DATA                               : DESCRIPTION
#----.----     ---------                          : -----------------
STRT.FT         5293                                        : Start
STOP.FT         -4                                          : Stop
STEP.FT         -0.5                                        : Step increment
NULL.           -999.250                                    : Null value
COMP.           NEW RIVER ENERGY CO.                        : Company
WELL.           NREC #16                                    : Well
FLD.            CROOK DISTRICT                              : Field
PROV.           BOONE                                       : Province / County
CTRY.           USA / WEST VIRGINIA                         : State / Country
LOC.            LATITUDE 6,453' SOUTH OF 38?00'00"          : Location
LOC2.           LONGITUDE 7,466' WEST OF 81?45'00"          : Location 2
UWI.                                                        : Unique Well ID
API.            47-005-01935                                : API number
SRVC.           Allegheny Wireline                          : Service company
LIC.            01935                                       : Licence number
DATE.           18-Dec-2004                                 : Logging date
#
~Curve Information
#MNEM.UNIT     API CODES                          : CURVE DESCRIPTION
#----.----     ---------                          : -----------------
DEPT.FT         00 001 00 00                                : Logged depth
BIT.IN          70 282 00 00                                : Bit size
RILD.OHMM       7 120 46 00                                 : Deep Induction
RILM.OHMM       7 120 44 00                                 : Medium Induction
IHTD.DF/S       7 660 11 00                                 : Differential Temperature
IHTF.DEGF       7 660 0 00                                  : Borehole Temperature
AVOL.F3         70 0 0 00                                   : Annular Volume
HVOL.F3         70 0 0 00                                   : Hole Volume
MTXD.G/C3       94 0 0 00                                   : Matrix density
DPOR.PERC       45 890 13 00                                : Density Porosity
PDPE.B/E        45 358 1 00                                 : PE
DEN.G/C3        42 350 1 00                                 : Compensated Density
DCOR.G/C3       42 356 1 00                                 : Density Correction
CLDC.IN         45 280 1 00                                 : Density Caliper
NPRL.PERC       42 890 1 00                                 : Limestone Neutron Por.
GRGC.GAPI       30 310 1 00                                 : Gamma Ray
SMTU.LB         30 635 0 00                                 : DST Uphole Tension
GDLO.----       68 545 0 00                                 : Lower Gas Detector
GDUP.----       68 545 0 00                                 : Upper Gas Detector
#
~Parameter Information
#MNEM.UNIT     VALUE                              : DESCRIPTION
#----.----     ---------                          : -----------------
EREF.FEET       1118.00                                     : Elevation of depth reference
DREF.           D.F. 10FT.                                  : Depth reference
GL.FEET         1107.00                                     : Ground elevation
RUN.            ON                                          : Run number
TDD.FEET        5275.000                                    : TD (driller)
TDL.FEET        5292.000                                    : TD (logger)
CSGD.FEET       2240.000                                    : Casing bottom (driller)
CSGL.FEET       2240.000                                    : Casing bottom (logger)
BS.INCHES       6.50                                        : Bit size
MUD.            NONE                                        : Mud type
MUDD.G/C3                                                   : Mud density
MUDV.CP                                                     : Mud viscosity
PH.                                                         : Mud pH
FL.ML/30MIN                                                 : Mud fluid loss rate
MUDS.                                                       : Mud sample source
TMAX.DEGF       124.00                                      : Max recorder temperature
TIMC.DAY/HR                                                 : Time circulation ended
TIML.DAY/HR                                                 : Time logger at bottom
UNIT.           277                                         : Equipment ID
BASE.           DUNBAR                                      : Equipment base location
ENG.            KURT NUNLEY                                 : Recording engineer
WIT.            MR.WHITE                                    : Witnessed by
CSGS.MM         250.825                                     : Casing size
CSGW.KG/M       0.00                                        : Casing weight
#
~Other Information
--------------------------------------------------------------------------------
MATRIX DENSITY 2.68 G/CC FROM TD. TO 2425
2.71 2425 TO CASING
THANK YOU FOR USING ALLEGHENY WIRELINE SERVICES
--------------------------------------------------------------------------------
#1
#1 DEPT          BIT              RILD             RILM             IHTD             IHTF             AVOL             HVOL             MTXD             DPOR             PDPE             DEN              DCOR             CLDC             NPRL             GRGC             SMTU             GDLO             GDUP             
~A 
2903.5           6.50000          27.22552         26.77744         -0.00400         102.50992        0.00100          0.00200          2.68000          -2.14165         3.61769          2.71589          0.04973          6.97071          15.50014         169.40666        783.81262        421.21898        84.03885         
2903             6.50000          27.00638         26.74809         -0.00400         102.50538        0.00100          0.00200          2.68000          -2.54340         3.57468          2.72289          0.04819          6.94560          15.21201         166.72933        779.55617        359.05310        82.36199         
2902.5           6.50000          26.77959         26.66865         -0.00400         102.49938        0.00100          0.00200          2.68000          -2.93721         3.56381          2.72935          0.04465          6.92479          15.34224         165.90368        787.01394        323.37408        81.10524         
2902             6.50000          26.43287         26.36888         -0.00400         102.49365        0.00100          0.00200          2.68000          -3.22997         3.55790          2.73408          0.03965          6.90152          15.62562         165.67059        794.44890        287.50582        81.16081         
2901.5           6.50000          25.86446         25.75051         -0.00400         102.48811        0.00100          0.00200          2.68000          -3.36699         3.52223          2.73673          0.03465          6.87914          15.74522         162.24128        795.34062        245.55337        81.11916         
2901             6.50000          25.17893         24.98619         -0.00400         102.48084        0.00100          0.00200          2.68000          -3.30750         3.46691          2.73573          0.03019          6.86303          15.61448         159.25930        787.62230        233.18555        81.04140         
2900.5           6.50000          24.60057         24.36689         -0.00400         102.47311        0.00100          0.00200          2.68000          -3.24643         3.40909          2.73446          0.02746          6.85338          15.50166         161.87142        796.32745        229.42871        80.39984         
2900             6.50000          24.27095         24.07757         -0.00400         102.46611        0.00100          0.00200          2.68000          -3.18837         3.37150          2.73327          0.02627          6.84603          15.58531         167.54010        788.53249        204.55304        79.61722         
2899.5           6.50000          24.18106         24.10799         -0.00400         102.45938        0.00100          0.00200          2.68000          -3.20965         3.32285          2.73400          0.02727          6.83341          15.70132         171.51915        793.93892        166.03611        78.58111         
2899             6.50000          24.15771         24.23797         -0.00400         102.45311        0.00100          0.00200          2.68000          -3.17387         3.28811          2.73346          0.02800          6.81587          15.65522         169.77325        789.75024        136.09737        76.54451         
2898.5           6.50000          24.13665         24.33871         -0.00400         102.44611        0.00100          0.00200          2.68000          -3.02922         3.28543          2.73092          0.02773          6.79795          15.42691         165.77755        786.85531        119.96043        75.90171         
2898             6.50000          24.15109         24.42305         -0.00400         102.43938        0.00100          0.00200          2.68000          -2.80064         3.30442          2.72692          0.02673          6.78430          15.19150         163.63726        787.75369        108.99651        80.17937         
2897.5           6.50000          24.30530         24.61338         -0.00400         102.43311        0.00100          0.00200          2.68000          -2.57152         3.34097          2.72346          0.02573          6.77538          15.02611         163.74165        790.84996        96.35666         83.05989         
